"statefip","state","abbrev","region","appropr_01","appropr_02","appropr_03","appropr_04","appropr_05","appropr_06","appropr_07","appropr_08","appropr_09","appropr_10","appropr_11","appropr_12","appropr_13","appropr_14","appropr_15","enroll_01","enroll_02","enroll_03","enroll_04","enroll_05","enroll_06","enroll_07","enroll_08","enroll_09","enroll_10","enroll_11","enroll_12","enroll_13","enroll_14","enroll_15"
35,"New Mexico","NM",4,758149170.948617,794807805.141745,782075671.467391,806723027.739545,812841121.812596,827911937.5,981613833.449084,1052712158.88771,993099973.664216,970279798.929151,885533038.554275,828054384.869618,844440076.5675,854511522.582877,899300036,69320,71214,75915,79527,81761,81588,81962,83535,87941,96149,101779,99539,99542,97907.0623875961,96369.5339552204
36,"New York","NY",1,4641402578.65613,4730835614.09116,4992545248.125,4693728792.32398,4900572821.27496,5157352039.50893,5478057824.53627,5636632626.13619,5841606614.6632,5573835467.19439,5501918947.86747,4985331849.81121,5185640181.5799,5272614512.26347,5466691712,438575,444648,468567,471936,480675,484485,494393,508808,527327,561327,570572,570770,563646,562600.294852092,553765.243239844
37,"North Carolina","NC",3,3199768512.61999,3208016413.84102,3145481976.27717,3095300385.62732,3225054752.38095,3471446567.1875,3862560477.25497,4094135571.31113,4317124314.36069,4066902027.98825,3971322815.10732,3682639473.28205,3804750123.81804,3610430228.89161,3726028884,237202,255949,269681,282703,284930,291101,294768,298853,314521,344521,352756,348502,346079,341929.179228833,336559.537630948
38,"North Dakota","ND",2,247683363.269339,263189228.821568,261690452.527174,252080621.625198,243819915.130568,252811753.645833,245810542.654166,278620919.192951,279615729.524511,337703921.951242,327371432.566162,353958405.046713,348687840.762437,408878530.745641,409693640,31243,33119,35081,36690,36635,36021,35894,35755,36855,38480,40007,39579,39685,39540.6289725929,38919.684581077
39,"Ohio","OH",2,2910943555.13834,2737646813.64647,2649909718.53261,2590328662.12282,2542409799.69278,2510002714.50893,2515638487.13719,2510536880.30357,2753027922.71263,2468174808.17905,2397649042.49723,2072241367.30224,2079235019.39802,2100743178.59204,2133970812,308742,321729,335059,344950,348510,349544,351950,358196,368604,405750,423768,413671,394273,391040.391211394,384899.509184778
40,"Oklahoma","OK",3,1052793371.40034,1045806863.14619,963879020.869565,925111929.671784,926464867.81874,984521880.357143,1088767307.13025,1113985475.12111,1128836962.20232,1289127658.65984,1200785867.15452,1072885535.40283,1059570960.48154,1051470787.96685,1049486716,114783,122611,129183,135067,136501,135632,133566,133415,133001,141634,147314,147284,145466,139476.955927651,137286.61561746
41,"Oregon","OR",4,888209651.552795,810864369.288494,656091212.36413,730464090.127051,708736931.797235,731276505.431548,740264410.466765,798452641.997557,871522123.666314,748217444.193028,682899613.821681,582478023.30074,588947596.242461,629866296.282568,694391073,105687,113006,120760,119043,119144,117343,115604,118257,130307,146709,152577,157245,155147,152229.087650134,149838.488394178
42,"Pennsylvania","PA",1,2675309573.46132,2641985098.24903,2565555409.23913,2434713951.85283,2438425375.34562,2399114033.77976,2454468161.15404,2406812174.51684,2469196498.83237,2132446132.96584,2042307519.19409,1687177879.64842,1655838775.289,1641419789.89254,1658992000,269891,280607,293619,303026,307347,305746,312910,320142,328162,345558,350200,343512,338399,333599.008549156,328360.183604883
44,"Rhode Island","RI",1,217120998.023715,229137650.611451,217569247.826087,214158150.476443,209822192.165899,209699250.892857,207778785.267818,192007355.12278,178773853.670929,174032633.656973,172898141.744184,186057561.713133,162818942.038252,166318874.295734,176937827,26617,27306,27250,28372,28617,28868,29475,30502,31289,32291,31827,31799,31658,31351.7078974169,30859.3619816036
45,"South Carolina","SC",3,1174147666.85488,1096494176.51473,1067530017.22826,970036049.682371,876286682.104455,926011134.375,1026000549.81625,1096482575.71887,905793912.681728,1113640970.68952,975617177.72954,884490556.977752,923333575.387647,907301477.529083,970219549,116113,117998,126856,130583,132396,134487,136090,139431,144871,156160,160325,161460,161795,160784.086033594,158259.139439124
46,"South Dakota","SD",2,181639891.643139,188017822.095609,190073908.451087,191019439.518264,197116143.548387,194593995.014881,200358399.238939,211692904.488093,221930758.167589,215242070.825591,206516405.907935,186275922.174099,199016132.129234,207424120.990851,217442912,28074,29589,30060,30825,30477,30414,30615,31018,31574,33230,34976,34513,34359,34426.6526649315,33886.017944483
47,"Tennessee","TN",3,1394838654.37606,1407230587.43746,1421299617.30978,1361656856.53785,1358527379.26267,1364538194.34524,1429697125.5462,1477448818.59519,1383023068.32854,1794182471.77789,1743148926.18428,1456109789.67268,1475832347.35164,1584627610.47775,1579203336,152782,150277,151993,153928,157836,158199,161804,164702,168589,183094,189871,188035,181952,177532.690115314,174744.724139501
48,"Texas","TX",3,6019106350.70582,6749985984.96387,6203630649.78261,6178422304.84383,5807640489.86175,6143992804.38988,6209327068.03253,6648221201.63212,6358572103.57654,7326505115.76953,6586555888.98999,6651863626.70401,6431374886.50764,6929534113.90587,6824241136,626580,656463,701340,724721,745556,753978,758809,769821,797958,864569,911180,926225,914818,916005.079282715,901620.173646162
49,"Utah","UT",4,730415048.50367,824802559.644247,773107873.858696,754442048.385389,768550809.907834,794192609.22619,803426572.25743,877055474.67987,910036037.723097,807363064.263309,771873458.012305,750101910.716308,759391411.870002,796757843.940085,887761300,88436,96112,99349,101970,104116,104630,102270,103527,109161,119137,126228,125434,122165,120243.234337811,118354.939590867
50,"Vermont","VT",1,90387704.9407115,93710132.3513063,97142152.4184783,96498430.6246691,95587520.2764977,96150245.014881,97104274.604277,96781706.1304301,97195542.5171416,101042415.071266,98971910.4629477,92727854.6310661,90609397.7861794,92501795.4303528,91637327,15426,15785,16380,17270,17681,18646,19039,19456,20214,21351,21575,21302,20822,20312.0766763518,19993.096669712
51,"Virginia","VA",3,2174246339.0175,2143137620.01112,1825510510.84239,1683849023.10746,1791067743.62519,1868796380.58036,2113455159.66374,2069132412.50702,2091678205.95049,1952501250.91236,1999845837.98279,1671213853.46886,1736386871.50358,1776926032.91502,1810767689,220283,229282,238076,242995,244761,249530,256230,265444,274662,291309,298156,302473,300129,297317.806178356,292648.739725917
53,"Washington","WA",4,1779539708.72388,1800448304.97499,1766304299.51087,1681872852.11752,1709500065.05376,1800499857.06845,1858452317.54782,1939869933.99999,2066741955.35036,1812818342.81102,1673085884.30641,1401349443.93146,1392352646.06773,1567681788.38453,1580750000,198653,203448,214652,219172,215608,216585,217165,221072,229932,249185,252187,246093,244565,243540.408029612,239715.859599229
54,"West Virginia","WV",3,516864039.977414,514885656.003335,487517418.913043,441722995.156167,430585401.536098,406279700.14881,443959462.699308,501216099.89178,518377328.036656,566956528.080149,562063016.62962,559258278.122512,553944582.080255,514630391.849148,505352932,62140,63904,65659,68208,69205,70480,71610,72630,73619,77591,80259,79411,77806,75936.4878678091,74743.984423172
55,"Wisconsin","WI",2,1561032604.91248,1569214606.89272,1555521250.19022,1394341223.82213,1335087181.41321,1325215775.96726,1338882858.7551,1363534023.53892,1422898162.69455,1351886759.56112,1397060129.2762,1139600500.56417,1179744441.23729,1111802394.99696,1194317083,186856,193467,199984,200889,201777,203512,204996,209398,213517,225312,229324,224809,221773,218691.475744336,215257.153912229
56,"Wyoming","WY",4,202143317.871259,212647693.190661,246483461.25,248439714.187401,258570448.387097,273550570.3125,297651829.875278,310215024.314571,345411617.529843,333572204.500105,404170425.421514,347809194.586988,388979602.887722,351968050.586249,373838466,20253,20716,21412,22061,22191,22460,22554,23035,23503,25016,25765,25442,25093,24874.67221618,24484.0413990997
0,"United States","US",,80893587355.7312,82345360337.9099,80163010567.0924,76030636081.2864,76324583197.619,78186455701.1161,82941083382.7444,85375445179.3519,86481191221.4909,84889245247.5282,82456516671.2466,74361414446.7563,73522894227.3381,76797411110.0462,80973621291.81,8266932,8639154,9061411,9236579,9348081,9390216,9503558,9739709,10061812,10750132,11020752,10948542,10780749,10635920,10468893.9550377
